Performance Statistics   2018-10-20 22:47:00 - 2018-10-20 22:48:00
Performance Statistics   2018-10-21 19:33:00 - 2018-10-21 19:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:34:00 - 2018-10-21 19:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:35:00 - 2018-10-21 19:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:36:00 - 2018-10-21 19:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:37:00 - 2018-10-21 19:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:38:00 - 2018-10-21 19:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:39:00 - 2018-10-21 19:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:40:00 - 2018-10-21 19:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:41:00 - 2018-10-21 19:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:42:00 - 2018-10-21 19:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:43:00 - 2018-10-21 19:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:44:00 - 2018-10-21 19:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:45:00 - 2018-10-21 19:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:46:00 - 2018-10-21 19:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 19:47:00 - 2018-10-21 19:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:27:00 - 2018-10-21 20:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:28:00 - 2018-10-21 20:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:29:00 - 2018-10-21 20:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:30:00 - 2018-10-21 20:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:31:00 - 2018-10-21 20:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:32:00 - 2018-10-21 20:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:33:00 - 2018-10-21 20:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:34:00 - 2018-10-21 20:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,5           0           2         0,9           4
PersistenceSecurity.applyConstraints(..)                 9,0           9           9         0,0           1

Performance Statistics   2018-10-21 20:35:00 - 2018-10-21 20:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:36:00 - 2018-10-21 20:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,3           0           2         0,7           6
MenuItem.skillguard$UploadFrame                        207,0         207         207         0,0           1
PersistenceSecurity.applyConstraints(..)                 2,0           2           2         0,0           1

Performance Statistics   2018-10-21 20:37:00 - 2018-10-21 20:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:38:00 - 2018-10-21 20:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:39:00 - 2018-10-21 20:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:40:00 - 2018-10-21 20:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:41:00 - 2018-10-21 20:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:42:00 - 2018-10-21 20:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:43:00 - 2018-10-21 20:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:44:00 - 2018-10-21 20:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:45:00 - 2018-10-21 20:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:46:00 - 2018-10-21 20:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:47:00 - 2018-10-21 20:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:48:00 - 2018-10-21 20:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:49:00 - 2018-10-21 20:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:50:00 - 2018-10-21 20:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:51:00 - 2018-10-21 20:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:52:00 - 2018-10-21 20:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:53:00 - 2018-10-21 20:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:54:00 - 2018-10-21 20:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:55:00 - 2018-10-21 20:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:56:00 - 2018-10-21 20:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:57:00 - 2018-10-21 20:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:58:00 - 2018-10-21 20:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 20:59:00 - 2018-10-21 21:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:00:00 - 2018-10-21 21:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:01:00 - 2018-10-21 21:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:02:00 - 2018-10-21 21:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:03:00 - 2018-10-21 21:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:04:00 - 2018-10-21 21:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:05:00 - 2018-10-21 21:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:06:00 - 2018-10-21 21:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:07:00 - 2018-10-21 21:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:08:00 - 2018-10-21 21:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           4
PersistenceSecurity.applyConstraints(..)                 1,0           1           1         0,0           1

Performance Statistics   2018-10-21 21:09:00 - 2018-10-21 21:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                             9611,0        9611        9611         0,0           1

Performance Statistics   2018-10-21 21:10:00 - 2018-10-21 21:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:11:00 - 2018-10-21 21:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:12:00 - 2018-10-21 21:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:13:00 - 2018-10-21 21:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:14:00 - 2018-10-21 21:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                5,0           5           5         0,0           1
MenuItem.skillguard$UploadFrame                     321997,0      321997      321997         0,0           1

Performance Statistics   2018-10-21 21:15:00 - 2018-10-21 21:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           5
PersistenceSecurity.applyConstraints(..)                 3,0           3           3         0,0           1

Performance Statistics   2018-10-21 21:16:00 - 2018-10-21 21:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,2           0           1         0,4           6
MenuItem.skillguard$UploadFrame                      56291,0       56291       56291         0,0           1
PersistenceSecurity.applyConstraints(..)                 2,0           2           2         0,0           1

Performance Statistics   2018-10-21 21:17:00 - 2018-10-21 21:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:18:00 - 2018-10-21 21:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:19:00 - 2018-10-21 21:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:20:00 - 2018-10-21 21:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:21:00 - 2018-10-21 21:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:22:00 - 2018-10-21 21:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:23:00 - 2018-10-21 21:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:24:00 - 2018-10-21 21:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:25:00 - 2018-10-21 21:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:26:00 - 2018-10-21 21:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:27:00 - 2018-10-21 21:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:28:00 - 2018-10-21 21:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:29:00 - 2018-10-21 21:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:30:00 - 2018-10-21 21:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:31:00 - 2018-10-21 21:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:32:00 - 2018-10-21 21:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-10-21 21:33:00 - 2018-10-21 21:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

